temperatura,hora_dia,dia_semana,demanda
29.620135096034506,22,1,114.46796442471403
24.075489317785056,23,1,106.70697541883652
22.386384897404803,6,2,99.63693475380276
30.245046129184445,4,2,115.8426660671729
21.478281547286205,0,4,89.16745078438463
17.957693518182204,12,1,92.30256311585453
17.216854132380483,20,5,93.06684079724394
28.030049756728197,17,1,114.57908541893686
18.597853237518585,12,2,104.67939738502004
33.77397090992182,20,5,113.93236366664891
14.59035296058139,20,0,83.35044318183549
33.48228184145019,17,0,123.05117149514103
26.05508733601309,4,6,105.07009809764894
24.516434440648037,12,3,111.50791222159668
22.275404565955252,3,2,100.56313961041502
26.995680571760353,16,3,117.20062186226085
24.81182648787576,2,5,99.55778803313989
30.516509410082605,16,2,118.08037698184683
25.571138243310198,10,4,100.35131145024054
25.75150880730939,20,1,107.69527229044161
23.18193893893072,19,4,100.22479833906223
24.715271881394663,22,5,99.09097007497667
26.539008844460295,20,2,105.12393066164887
16.449158036716874,3,5,82.7139182667148
18.259072889471433,1,1,88.33696512145328
28.716320470113576,19,0,107.79247174741062
25.854327190639708,15,0,110.90659878490025
24.080083318236603,17,5,105.58096223113797
25.092169665326967,7,3,99.33149975872303
26.737908526808354,2,2,104.47213920767976
22.301201598453193,8,2,96.57929444058203
21.108476372988438,19,0,95.24101928286079
25.979226275488408,5,6,101.31752520304798
20.10813611192484,9,4,101.51487822213164
27.041263778572358,20,6,95.82069247862567
16.4870819788108,9,1,83.59897796592101
30.14577818662822,12,4,119.25940336952434
27.362987412065216,16,4,109.71254558499149
26.28014867156938,8,5,106.98150887200781
29.91345491972757,16,0,123.6759146023979
33.32737222231288,23,6,117.82348032674031
30.07185032509065,8,6,104.78382606881041
15.795628843341774,8,0,89.86422526781884
18.602115166321493,0,6,88.19874364339464
21.875907111521606,1,0,89.31713436040762
25.13045525105417,15,5,98.26831226178243
27.588295102345615,0,3,115.76132415323445
21.371280934232672,9,4,107.49824143477149
25.93383382238539,17,5,94.28195193428957
21.22308533823339,7,2,88.6572162001774
21.942410985040258,20,1,102.58909944818879
17.96669451575889,10,3,93.84092608955254
20.38383376944548,22,2,97.27691396635143
18.24157697191833,1,4,89.17339021334618
20.120633735113337,7,6,93.51372992058269
30.268208983039198,21,0,113.56558569940557
20.253005555840286,7,4,91.31796982789575
38.161910324186955,16,5,136.61753979794796
27.466589504404446,14,1,113.94345208893712
25.92418061847437,16,5,110.11030481816657
20.708211099093933,22,3,95.20366182299169
28.501549397044958,23,3,107.57131432634084
22.12181086881113,12,1,110.28556829440822
25.610049073226808,18,2,110.99493942024193
37.800422691343975,4,2,126.8256021608272
24.51970050137675,11,3,113.43104835434707
30.74636663142838,0,3,107.88861439346198
21.48411787437056,22,6,104.14965400272105
24.82505754751519,4,0,101.75436630671322
33.85400317817755,7,6,111.36793531943822
21.865164711061162,12,6,108.26003616441015
34.062242789984644,7,2,118.80864751460533
28.538759677277376,22,1,111.29374220383289
22.18766612052866,10,2,105.96378594825464
28.162038695277605,0,0,115.24494002885594
29.86277224813365,12,5,116.22441731487513
28.10904981108598,18,3,110.98152258052178
17.148876400547717,23,3,88.3927154177654
21.364314120875658,2,0,93.63205051509271
23.762406822242475,23,6,98.76987202630757
24.62783285449977,16,1,115.39641343778383
28.103360487753392,4,3,112.98634693372576
25.888505004666268,19,4,105.81024219982423
18.323278206449494,20,6,90.33901057593069
26.900989255029817,7,3,110.85238176960556
28.052928726419115,13,4,108.7164869379946
27.7989522396552,3,0,108.80651803538889
30.403903627773108,10,0,131.6204455522088
29.16961077274452,19,6,114.40332647064837
27.295900396142184,14,3,110.07462299647838
24.649171442706766,18,2,104.28230340482543
16.69519533242004,6,4,83.20776204896207
27.148091095662927,18,1,116.62778194263615
26.038438435815557,18,3,118.1150814772122
26.357894185976868,10,1,113.62662359435403
18.616257120898453,4,3,91.018325991141
19.594717297958688,4,2,89.96865780775352
30.26576426666452,21,2,115.17839426124667
24.802224230716725,7,6,95.5038398609524
28.40750348686312,9,6,102.13617923767005
25.141591880652307,5,2,111.46731221186685
25.148780697478728,14,5,100.2684980431469
29.691419029879988,15,2,115.75867619141339
22.41977635891313,16,0,106.12133997097271
25.480603884704916,7,0,111.1335421161401
22.688623556474788,7,5,96.66290037504268
22.82751886283842,8,4,92.6864827873727
23.454139382656802,1,1,98.40154651685586
26.110668858168566,14,3,106.82891069121173
22.606256891682612,17,3,103.02145864600863
31.278780627867604,2,5,118.71748361208338
20.52696348890248,16,0,86.36698399745555
24.065641779193204,3,6,96.07433440824894
22.801344708629124,3,3,96.18244123532315
32.23488942176866,13,0,116.18597211905913
25.982773882557872,8,4,107.89300148386383
30.159222697343175,8,1,106.24356603530612
17.57219813481514,22,4,81.64492487314865
26.335251329346296,17,5,111.92584872879566
29.448153978117183,9,2,124.3991648010477
25.41141994637712,20,2,103.44235604969445
30.327401875326757,3,2,107.56782315570719
22.41355774949814,11,4,99.29934504010502
32.0467372009279,7,3,122.13348413808103
36.49449061809625,1,1,126.57117243950947
23.185807197801704,21,2,98.86642051119381
22.77248739299614,12,5,102.11022333555802
32.2669223855885,20,5,114.3455450535498
32.89786072865356,15,2,131.5242829456032
22.385699864233658,1,2,94.02568340499931
22.899065914520712,10,1,99.47833624486536
23.591076955697464,9,2,98.26488632105163
18.277747444828613,14,1,91.85555671102877
20.40674026757901,16,5,90.35360316182725
19.97929616623966,7,2,94.04896987574294
21.161012174479357,17,4,100.42676117658442
24.826575563066093,22,6,94.25777362579231
26.171073662682602,8,4,108.28784412050507
32.75250246407038,7,5,123.08906926379014
20.008229796306047,13,1,99.80565133596721
29.921611992382918,17,4,105.12573306998847
23.930055778872454,21,1,110.79576641109544
24.752681451737836,19,4,106.23998024883097
28.37409746083302,19,4,119.5302861876083
19.386389892188507,20,1,97.22639771512618
26.912048730920255,11,3,118.2766745561933
25.83226104106528,18,4,110.69085655013598
27.462256320040744,13,2,111.61303257913232
26.44584321953909,16,6,109.75909237773898
37.276500699554475,23,5,121.00907599787625
21.81130007874342,20,3,98.792004411988
22.345015224990913,2,1,84.55609916322828
21.88429736787618,22,3,96.98325596182443
22.222614404198726,6,0,104.16860940890811
21.81306436346741,16,0,102.09767162157965
30.94508265553776,11,4,128.52757900123046
32.102521239949276,8,4,115.88631554065553
22.14626853125262,14,2,107.30579162744436
20.838222134478855,17,6,92.28509390059088
27.35707778193202,20,5,109.52393866164093
22.238884778595143,12,3,103.64074409832936
28.164659088777555,20,0,108.23056569834147
26.0146151042565,7,4,92.15981963319089
17.42127942501384,13,5,88.57067497099992
32.737526006650306,7,3,119.54231710969967
33.97938836547761,13,4,130.1023239070548
21.93605654757807,6,4,104.67686209065147
23.061492200320078,22,0,109.2981479074697
26.429326953624525,11,0,117.08999062286397
26.672283949935125,10,4,108.53411627334927
28.29272136336415,21,1,108.0614222791396
35.05102269383175,21,4,126.79662274288191
24.11526386252975,10,5,105.82860002429851
21.00851377730773,21,4,103.15875735157226
18.103403859927365,12,2,106.6037548134043
21.345349800290403,17,6,109.02660057607193
24.834365135631014,1,2,110.13842127025376
33.97278931758894,20,2,123.58509187989236
22.411943504819142,14,1,109.5705123243675
26.118939758194493,19,1,113.54508458503096
24.91788551963624,17,4,107.0992690529974
30.94196636724042,14,2,117.22062787193704
37.63466212936811,18,1,129.43221925837784
22.345656135398396,22,0,93.30938860357028
22.55280278740889,23,4,91.19562896185184
30.22080438534536,11,5,116.69111731627936
28.40945744813156,12,6,106.82015089082246
34.23353662868017,21,3,117.54946233668343
27.919640926629818,10,4,117.34555964914327
23.203539546064704,4,3,100.31512442339695
27.953274153461546,0,2,111.05467301009148
30.543517902914537,23,6,117.91277961528948
29.102410905986822,2,3,115.52747135467762
27.53637015553649,21,2,115.66717321833629
30.333373447945768,18,0,119.0666293697819
30.846477952228362,22,3,122.7519088610187
31.910794955187637,6,6,115.62027373216257
28.243549437948214,11,4,115.33063018137246
24.164409598415727,14,2,113.63645022821397
25.733568432166614,4,4,100.10636846836675
31.032544832541785,14,6,127.18309250279596
20.91532164506382,7,1,93.42014318994121
26.843366544364507,9,2,105.59619323098241
23.033305938363196,15,3,107.33412163700571
25.143724114674086,7,2,101.40084067875686
31.392259313036494,0,4,125.91355408562923
25.955495340099517,11,0,107.74648658627329
25.232182740780743,4,2,105.0366100683213
18.200719295100406,2,3,82.2734720128103
28.731267830136105,0,1,114.52710688475956
28.227420905705376,3,5,102.56789143211623
35.8162736165273,7,0,128.0991706847176
23.461108825234994,2,1,97.78049145194068
26.095751638319694,9,2,99.95682984302539
26.246918418553776,1,4,106.14978728882697
32.887266398817374,10,6,121.20667538302692
24.523522338065238,9,4,111.45240254424354
26.395107628851697,20,3,113.57021811689941
28.039482548582697,13,4,123.64101214674939
25.93304561578179,6,0,109.18686229891802
22.767831927247357,1,4,99.9287598148243
25.97044996449154,8,3,97.80423198140575
30.36815874929886,15,5,116.74642218354775
19.8674235029447,12,2,98.80954785558407
25.66484837073438,8,6,100.33649544318861
21.499395925304135,19,2,99.16363010361232
30.975233144624212,3,4,120.55999484415909
17.384065476081126,21,1,83.67611129951884
22.205390763642058,9,2,98.24085975628678
26.886059375322603,21,5,103.07565869176206
32.827620146171704,11,4,120.5790943388038
24.67124869463506,16,6,96.1362313774708
22.22400236653401,13,3,97.46504105145326
34.40578534720295,13,5,117.64996495921869
17.75993049791878,1,4,94.56211353592833
14.005970216899591,20,5,86.52607546384557
27.20007225026666,19,2,101.92297721406038
22.489728878236946,10,6,102.70982532215945
19.893835914346433,15,3,102.15525395104162
28.541782236496765,18,4,107.62222053969421
26.219003568855996,22,0,106.242901873607
22.179606846316357,5,3,110.02679451936535
18.59847800664553,23,0,93.58269034507921
29.362286641400722,18,5,112.49807057613879
28.251005889793305,4,1,106.70107915349557
24.504120681103085,3,3,91.8959334386017
34.23318498023833,14,5,125.81873824106032
19.649576168369236,3,0,102.03823627301006
17.372374145376305,19,2,83.677029518763
21.540459650593778,9,2,91.40299590360225
24.77206991822251,23,1,99.2230189296789
26.21669724661346,21,3,109.84139322311798
23.79381971071835,2,3,98.44513939732627
26.760276982571483,4,3,102.41821350057752
18.74230287904778,5,5,87.58038033338487
32.2188230203663,20,6,115.58614977657187
24.589244108037157,21,6,92.23653751221585
30.586479157940637,7,1,113.08653983119716
26.71362673188852,6,3,103.94091539416536
27.283766095768918,20,5,101.36301044529742
27.84883640116102,9,2,108.61248945536481
27.238542800086574,5,0,112.18337487414715
28.21361379933772,13,5,108.2052929546853
31.645762650662157,3,6,103.31679887225789
25.98260584850735,12,6,108.28670080689186
28.54501878794256,19,2,113.71603493925105
24.551321528563868,16,2,103.12256273104835
32.200586077247365,22,0,114.6028587055749
21.61803848970365,6,2,92.99080837726544
34.004702164554075,3,1,119.2761375219576
24.799210246778284,13,0,113.13267140450569
17.84612448940976,2,2,88.12195311695774
25.640522074553946,23,4,108.47901187744391
21.594741712625595,4,5,88.34532526751742
29.203217744943622,15,2,114.48798339198233
21.736880103488044,22,1,101.24382928621263
22.769082833926102,19,3,94.51013867572091
15.552296345272346,3,2,89.16527499508734
22.738468403754617,23,6,92.33501635253354
12.880603366855217,23,6,74.15289415841833
17.080485882571384,1,6,92.5117847018874
28.802073280721487,17,3,113.42505167561181
28.92900079325416,18,6,113.5847306002615
27.127287808924823,18,4,115.33675773045832
20.165119284353935,16,2,99.46278181706792
24.7614432192901,13,6,105.79815318302808
24.981987304547157,18,0,107.68127588918566
19.208176554037287,21,3,84.90515706299296
32.51699150883575,23,4,119.77542966817029
29.386811452878355,12,0,113.11128062069844
23.89517913085168,11,0,109.66919434871924
25.134429194972654,5,0,110.12916550969373
26.04191403973776,20,0,96.05604177239044
14.791325657878547,3,2,89.4516904528926
23.764113087397014,18,6,100.47293721545881
21.590078760011007,15,5,97.52541140909966
19.991899950525422,12,2,93.42186263848889
23.594498535570224,3,2,101.13133571647184
33.988432634247616,22,4,121.31093968438226
28.20421430633505,16,4,119.79304273913435
22.144105051086015,22,6,90.58124371902075
27.862913906780793,0,5,114.02983982325112
